"","osm_id","name","railway","lon","lat"
"1","25453091","Oliveira","station",-8.1989863,41.2573611
"2","26212732","Villafranca de Navarra","station",-1.745439,42.2807416
"3","26230611","Castejón de Ebro","station",-1.6924387,42.1728682
"4","26240273",NA,NA,-9.2828497,38.7515335
"5","26240433",NA,NA,-9.2581998,38.7590806
"6","26240560",NA,NA,-9.2581056,38.7592851
"7","26242111",NA,NA,-9.2152828,38.7476568
"8","26377011","Tudela de Navarra","station",-1.5976655,42.0594993
"9","26377358","Ribaforada","station",-1.5154793,41.9970724
"10","26377361","Buñuel","station",-1.4873386,41.9716307
"11","26377368","Gallur","station",-1.3211682,41.8669337
"12","26382278","Guadalajara/Yebes","station",-3.1259778,40.5865167
"13","26837751","Etxarri Aranatz","station",-2.0717275,42.9109612
"14","29568804","Vitoria-Gasteiz","station",-2.672697,42.841303
"15","29784692","Betanzos-Infesta","station",-8.2259993,43.2708376
"16","29798284","Pinzales","station",-5.7195996,43.4865282
"17","29809208","Curtis","station",-8.1432221,43.1272797
"18","29888603","Lieres","station",-5.5826749,43.3805115
"19","30346207","Ferroñes","station",-5.8614792,43.4760582
"20","30502414","Fonciello-Tiñana (FEVE)","station",-5.7298196,43.3817536
"21","30502637","Nava","station",-5.5089696,43.3611921
"22","30502772","Ceceda (FEVE)","station",-5.4511084,43.3561454
"23","30502805","Carancos (FEVE)","station",-5.4345545,43.3553499
"24","30502980","Infiesto (FEVE)","station",-5.3691815,43.3518565
"25","30511197","San Martín","station",-5.6153125,43.2782989
"26","30511260","Sotrondio","station",-5.6048833,43.276024
"27","30546843","Peñaullan","station",-6.0939609,43.4911981
"28","30547241","Llamaquique","station",-5.8574394,43.3588118
"29","30547259","El Caleyo","station",-5.8728724,43.3291331
"30","30550675","Coḷḷanzo","station",-5.5663237,43.1240772
"31","30550728","Piñeres","station",-5.684337,43.1658983
"32","30550821","Mieres-Vasco","station",-5.7802197,43.2502509
"33","30550910","Soto Ribera","station",-5.8752416,43.3085554
"34","30550974","Trubia","station",-5.9676667,43.3486331
"35","30550977","Moreda","station",-5.7419089,43.1706329
"36","33246329","Penaranda de Bracamonte","station",-5.2068868,40.898061
"37","33360557","Baixa-Chiado","subway_entrance",-9.1390845,38.7106554
"38","34553460","Cazoña","station",-3.8404313,43.4542655
"39","34554401","Requejada","station",-4.0284828,43.3913403
"40","34554797","Sierrapando","station",-4.0263691,43.3417714
"41","35131941","Barreda","station",-4.0419932,43.37414
"42","36130230","Estación de Selgua","station",0.1484671,41.9059598
"43","36130273","Binefar","station",0.2914061,41.8497394
"44","36304203","Unquera","station",-4.5142048,43.3748869
"45","41178242","Solares","station",-3.7314683,43.387272
"46","46756926","Faro","station",-7.9398948,37.0185604
"47","54896516","Ribadesella","station",-5.0546619,43.4593911
"48","54944474","Nueva","station",-4.9354577,43.4405094
"49","55337705","Posada","station",-4.8652434,43.42508
"50","55634921","Llanes","station",-4.7591087,43.4209241
"51","55966630",NA,NA,-3.6833558,40.4725504
"52","55966634",NA,NA,-3.6838014,40.4717134
"53","55966636",NA,NA,-3.6834707,40.4716346
"54","55966637",NA,NA,-3.6836912,40.4711072
"55","55966639",NA,NA,-3.6823756,40.4707891
"56","55966640",NA,NA,-3.6820108,40.471662
"57","55966642",NA,NA,-3.6816596,40.4715771
"58","55966643",NA,NA,-3.681442,40.4720976
"59","55966645",NA,NA,-3.6811206,40.4720199
"60","55966647",NA,NA,-3.6809816,40.4723524
"61","56025184",NA,NA,-3.6838173,40.4717987
"62","56041919",NA,NA,-3.6830346,40.4733035
"63","58157938","Bulnes","station",-4.8233275,43.2382236
"64","58157942","Poncebos","station",-4.8303163,43.2576952
"65","59613809","Amaña","station",-2.4802593,43.1845581
"66","61101734","Venerque-Le-Vernet","station",1.4258905,43.4333417
"67","61104088","Luzenac-Garanou","station",1.7530942,42.7644232
"68","77812024",NA,NA,-3.6944505,40.5012325
"69","77812026",NA,NA,-3.6942352,40.5004825
"70","77812028",NA,NA,-3.6949061,40.5008537
"71","79715911","Fuencarral","station",-3.6821615,40.5015362
"72","81326544","Alagón","station",-1.1126082,41.7716254
"73","81326546","Cabañas de Ebro","station",-1.1684037,41.7883119
"74","100986804","Sant Isidre","station",-0.4026173,39.4510701
"75","126738949","C/ Xàtiva / Pl. San Agustín","subway_entrance",-0.3776238,39.4678139
"76","129612900","A Veiga","station",-7.0570814,43.4794576
"77","144731742",NA,NA,-3.6934906,40.4879154
"78","144731743",NA,NA,-3.6937416,40.4879191
"79","144731744",NA,NA,-3.6940434,40.4879073
"80","144731745",NA,NA,-3.6955612,40.4882818
"81","144731746",NA,NA,-3.6954833,40.4883704
"82","144731747",NA,NA,-3.6953657,40.488312
"83","144731748",NA,NA,-3.6953484,40.48833
"84","144731749",NA,NA,-3.6952326,40.4882674
"85","144731750",NA,NA,-3.6952111,40.488295
"86","144731751",NA,NA,-3.695093,40.4882238
"87","144731752",NA,NA,-3.6943202,40.4880646
"88","144731754",NA,NA,-3.6937524,40.4880398
"89","146311301",NA,NA,-9.172047,38.7861353
"90","153829180",NA,NA,-3.6937617,40.487944
"91","153829187",NA,NA,-3.6938319,40.4879443
"92","153829195",NA,NA,-3.693845,40.4879195
"93","153829203",NA,NA,-3.6939519,40.487922
"94","153829208",NA,NA,-3.6939737,40.487948
"95","153829214",NA,NA,-3.6940438,40.4879484
"96","153829220",NA,NA,-3.6947129,40.4879372
"97","153829227",NA,NA,-3.6949585,40.4880024
"98","153829235",NA,NA,-3.6950911,40.4880561
"99","153829241",NA,NA,-3.6953137,40.4881811
"100","153829249",NA,NA,-3.69535,40.4881669
"101","167269120",NA,NA,-9.3579931,38.6903211
"102","184051644","San Miguel de las Dueñas","station",-6.5239266,42.5865006
"103","186087656","Muxika","station",-2.6894431,43.2867715
"104","191262271","Sevilla - Santa Justa","station",-5.9752061,37.3920924
"105","194683237","San Vicente de la Barquera","station",-4.4045521,43.3677583
"106","194740791","Pamiers","station",1.619491,43.116213
"107","196129554","Cabezón de la Sal","station",-4.2317705,43.3078577
"108","196562395","San Pedro de Rudagüera","station",-4.1493354,43.3612306
"109","196671040","Puente San Miguel","station",-4.0877347,43.3587438
"110","202315596","La Bañeza","station",-5.905147,42.2981438
"111","213842230",NA,NA,2.0104274,41.3032443
"112","213842231",NA,NA,2.0103567,41.3033244
"113","213842232",NA,NA,2.0105574,41.3034324
"114","213842233",NA,NA,2.010619,41.3033677
"115","234754599",NA,NA,-3.7313641,43.3873047
"116","234754714",NA,NA,-3.7313939,43.3871611
"117","234754839",NA,NA,-3.7313003,43.3871503
"118","234754939",NA,NA,-3.7312704,43.3872945
"119","239562939","Garganes","station",-0.047921,38.6022259
"120","241896202","Orpesa","station",0.1399978,40.0922912
"121","244184062","Tafalla","station",-1.6712149,42.525751
"122","245938001",NA,NA,-9.1670324,38.760051
"123","246464601",NA,"station",-3.4787736,40.4424951
"124","246824210","Borriana - Les Alqueries","station",-0.1040509,39.8965047
"125","246824211","Almassora","station",-0.076922,39.9548766
"126","247377447","Veredas-Brazatortas","station",-4.3170979,38.6688122
"127","253168262","Boumerdès","station",3.4741786,36.7532614
"128","253168288","Corso","station",3.4355232,36.7537749
"129","253168304","Boudouaou","station",3.4128195,36.740326
"130","253999769","Rouiba","station",3.2828683,36.7341873
"131","254008647","Dar El Beida","station",3.210803,36.7146164
"132","254011000","Oued Smar","station",3.171869,36.7038346
"133","254453384","Toledo","station",-4.0108266,39.8625625
"134","254489948","Aranda de Duero","station",-3.6969435,41.6687676
"135","255454508","Cabezón de Pisuerga","station",-4.6511489,41.7371444
"136","256076380","Santa Cruz de la Zarza","station",-3.1805818,39.9729308
"137","256976574","Praça de Espanha","station",-9.1592473,38.737684
"138","256978160","Jardim Zoológico","station",-9.1689132,38.7420882
"139","256978165","Laranjeiras","station",-9.1730362,38.7482497
"140","256978170","Alto dos Moinhos","station",-9.1797946,38.7498954
"141","256979289","Carnide","station",-9.1927134,38.7592285
"142","256981325","Amadora Este","station",-9.2183301,38.7584244
"143","257347410","Soria","station",-2.4753637,41.7554573
"144","258415358","Mave","station",-4.2757294,42.7233624
"145","258497300","Reinosa","station",-4.1409102,42.9941355
"146","258983214","Fuengirola","station",-4.623976,36.5418102
"147","259009677","La Colina","station",-4.4923719,36.6421595
"148","259009686","Los Álamos","station",-4.4855,36.6447488
"149","259044351","Gata","station",0.0873865,38.7752231
"150","259092311","El Casar","station",-3.7096898,40.3185283
"151","259092315","Valdemoro","station",-3.6646626,40.1960111
"152","259092316","Ciempozuelos","station",-3.6099165,40.1591185
"153","259183803","Les Palmes","station",-0.0016131,40.0233663
"154","259625422","Cádiz","station",-6.2868833,36.5279393
"155","259637319",NA,NA,2.7164534,39.6151644
"156","259637320",NA,NA,2.7163418,39.6152504
"157","259637321",NA,NA,2.7170886,39.6158058
"158","259637322",NA,NA,2.7171916,39.6157198
"159","259653190",NA,NA,-3.7613235,40.3861317
"160","259653191",NA,NA,-3.7611711,40.3862141
"161","259653192",NA,NA,-3.7602036,40.3851944
"162","259653193",NA,NA,-3.7603601,40.3851087
"163","260383905","Cortadura","station",-6.268106,36.4943578
"164","261006106","la Pobla de Lillet","station",1.964948,42.2413231
"165","263967320","Huelves","station",-2.8834811,40.0441892
"166","264034596","El Romeral","station",-3.429987,39.6940084
"167","264034930","Villacañas","station",-3.3302642,39.6221538
"168","264605155","Masies","station",-0.4052632,39.5665085
"169","266131580","Villaverde de Pontones","station",-3.7036647,43.4112444
"170","270912777",NA,NA,-8.2312383,43.4883128
"171","270912778",NA,NA,-8.2314273,43.4881225
"172","270912780",NA,NA,-8.2307828,43.4877877
"173","270912781",NA,NA,-8.2305774,43.4879828
"174","274618728","Frómista","station",-4.4022767,42.2648338
"175","277035830","Navalmoral de la Mata","station",-5.5456643,39.8949868
"176","279993287","Le Boulou-Le Perthus","station",2.8276245,42.5248776
"177","280756908","Maury","station",2.587384,42.8093479
"178","280949677","Caudiès-de-Fenouillèdes","station",2.3725574,42.8106973
"179","281026169","Font-Romeu-Odeillo-Via","station",2.03839,42.4912208
"180","283110870",NA,NA,-4.1337518,40.5819866
"181","283488176",NA,NA,-4.0072955,40.625582
"182","283498149","Sabugo","station",-9.3000257,38.8305406
"183","283499600","Mafra","station",-9.2913723,38.897459
"184","283501578",NA,NA,-4.0097848,40.6264395
"185","283528340","Caroubier","station",3.1193518,36.7353435
"186","283529874","Agha","station",3.0571896,36.7678826
"187","283561189","Dois Portos","station",-9.1845906,39.0425555
"188","283613546","Cases-de-Pène","station",2.7931033,42.7790421
"189","283613664","Espira-de-l'Agly","station",2.833404,42.7722782
"190","286312132",NA,NA,-4.1325505,40.5840986
"191","287328647",NA,NA,-4.0472438,40.6091159
"192","287329408","Las Zorreras","station",-4.0459606,40.6094619
"193","287342583",NA,NA,-9.2153139,38.7476066
"194","287342605",NA,NA,-9.215336,38.7475711
"195","287342627",NA,NA,-9.2153714,38.747514
"196","287354099",NA,NA,-9.2214697,38.7507325
"197","287354104",NA,NA,-9.2215392,38.7505608
"198","287354107",NA,NA,-9.221567,38.7504929
"199","287467020","Marcilla de Navarra","station",-1.7172237,42.3347126
"200","287569577",NA,NA,-4.1321893,40.5857147
"201","287569598",NA,NA,-4.1319189,40.5869109
"202","287911232","Estación de Begijar","station",-3.5184433,37.9747534
"203","287923993",NA,NA,-3.0152256,38.1775931
"204","289537852",NA,NA,-9.2581652,38.7591557
"205","289806645",NA,NA,-9.2581457,38.759198
"206","290037991",NA,NA,-9.2829054,38.7513392
"207","290293068",NA,NA,-9.3119463,38.7887085
"208","290295575",NA,NA,-9.3120621,38.7886565
"209","290295583",NA,NA,-9.3129622,38.7906175
"210","290296211",NA,NA,-9.3130571,38.7895947
"211","290296216",NA,NA,-9.3128953,38.7896383
"212","290296222",NA,NA,-9.3127768,38.789383
"213","290296228",NA,NA,-9.3129434,38.7893335
"214","290560717",NA,NA,-9.3220927,38.7847396
"215","290560720",NA,NA,-9.3221099,38.784708
"216","290560728",NA,NA,-9.3221992,38.7846658
"217","290560731",NA,NA,-9.3222173,38.7846213
"218","290560734",NA,NA,-9.3221926,38.7845407
"219","290560740",NA,NA,-9.3225088,38.7846384
"220","290560745",NA,NA,-9.3225235,38.78461
"221","290560749",NA,NA,-9.3212138,38.7842231
"222","290560759",NA,NA,-9.3211088,38.7842248
"223","290560761",NA,NA,-9.3194878,38.7837474
"224","290560795",NA,NA,-9.3194102,38.7839163
"225","290560827",NA,NA,-9.3210259,38.7843912
"226","290560828",NA,NA,-9.3210823,38.7844356
"227","290565024",NA,NA,-9.3424117,38.7975275
"228","290565025",NA,NA,-9.339934,38.7979162
"229","290565026",NA,NA,-9.339914,38.7978473
"230","290565027",NA,NA,-9.342392,38.7974548
"231","290854066",NA,NA,-9.3776541,38.8023178
"232","290854069",NA,NA,-9.375108,38.8023795
"233","290854071",NA,NA,-9.3750978,38.8021839
"234","290854072",NA,NA,-9.3776439,38.8021167
"235","291282434","Marrón","station",-3.4210458,43.3465255
"236","291929437","Dueñas","station",-4.5406135,41.871245
"237","295249206","Son Sardina (FS)","station",2.6609239,39.6202646
"238","295249249","Bunyola","station",2.6941475,39.6974505
"239","295249299","Mirador des Pujol d’en Banya","station",2.7063551,39.7605908
"240","295249363","Sóller","station",2.7151232,39.7646765
"241","297605733","Fontpédrouse Saint-Thomas les Bains","station",2.188511,42.5138022
"242","297916627",NA,NA,-2.4552574,36.8350098
"243","297916628",NA,NA,-2.4554177,36.8353965
"244","297916630",NA,NA,-2.4546262,36.8356093
"245","297916631",NA,NA,-2.4547457,36.8356626
"246","297916632",NA,NA,-2.4550041,36.835592
"247","297916633",NA,NA,-2.4550237,36.8356285
"248","297916634",NA,NA,-2.4553554,36.8355379
"249","297916635",NA,NA,-2.455431,36.8355158
"250","297916636",NA,NA,-2.455613,36.8355229
"251","297916637",NA,NA,-2.455563,36.8354118
"252","297916638",NA,NA,-2.4556297,36.835394
"253","297916639",NA,NA,-2.4556376,36.8354146
"254","297916640",NA,NA,-2.4557598,36.8353823
"255","297916641",NA,NA,-2.4553676,36.8347989
"256","297916645",NA,NA,-2.455496,36.8347628
"257","299093381",NA,NA,-4.0226269,40.6396389
"258","299705643",NA,NA,-4.02185,40.6384589
"259","301126874","Vila Fernando","halt",-7.1479936,40.4977825
"260","301981874",NA,NA,-3.0151137,43.3186292
"261","301981875",NA,NA,-3.0149071,43.3185523
"262","301981876",NA,NA,-3.0150607,43.3187047
"263","304201017","Elx-Carrús","station",-0.7064731,38.2692173
"264","304982112","Casa Branca","station",-8.1582156,38.498227
"265","305436399",NA,NA,-8.4100805,43.3519884
"266","305436400",NA,NA,-8.410652,43.3523309
"267","305436401",NA,NA,-8.4109242,43.3521305
"268","305436403",NA,NA,-8.4110881,43.3522463
"269","305436405",NA,NA,-8.4104184,43.3527524
"270","305436406",NA,NA,-8.4103268,43.3526893
"271","305436407",NA,NA,-8.4100123,43.3529214
"272","305436409",NA,NA,-8.409942,43.3528692
"273","305436410",NA,NA,-8.4097708,43.3529734
"274","305436411",NA,NA,-8.4092493,43.3526171
"275","306632034","Vicálvaro Mercancías-Puerto Seco","station",-3.5720025,40.4308894
"276","307982182",NA,NA,-1.1320335,37.9748855
"277","307982190",NA,NA,-1.1310189,37.9747822
"278","309660848",NA,"subway_entrance",-3.8821035,40.5222007
"279","309910039",NA,NA,-3.8152462,40.3567943
"280","309910040",NA,NA,-3.815051,40.3569088
"281","310584882","Estación de Miraflores de la Sierra","station",-3.7511982,40.8072946
"282","313163346",NA,NA,-3.9589602,40.5758969
"283","313165047",NA,NA,-4.009949,40.6266558
"284","313165048",NA,NA,-4.0110957,40.6267373
"285","316419079",NA,NA,-2.9296077,43.2596989
"286","316419081",NA,NA,-2.9273718,43.2604423
"287","316419082",NA,NA,-2.9277424,43.260781
"288","316549413","Baba Ali","station",3.0510537,36.6661975
"289","316549483","Aïn Naâdja","station",3.0789795,36.6894156
"290","316549497","Gué de Constantine","station",3.0952804,36.6967503
"291","316550333","El Harrach","station",3.1324052,36.722095
"292","317893446","Birtouta","station",3.0099595,36.6310945
"293","317893597","Boufarik","station",2.9142646,36.5670158
"294","321577458","Sigüenza","station",-2.6460675,41.0717726
"295","324195634",NA,NA,-3.8825024,40.3310259
"296","324445014","Aranjuez","station",-3.6186492,40.0349494
"297","325231127","Plasencia","station",-6.0996298,40.0222577
"298","326246921","Hussein Dey","station",3.0943655,36.7454016
"299","330343254",NA,NA,-9.4047168,38.7038626
"300","330732048",NA,NA,-6.3855929,39.4611721
"301","334207859","Hassi Mefssoukh","station",-0.383711,35.7884817
"302","334211864","حاسي عامر","station",-0.465328,35.7073599
"303","336231257",NA,NA,2.4291194,42.6170246
"304","336231258",NA,NA,2.4294751,42.6171969
"305","336231259",NA,NA,2.4290577,42.6170941
"306","336231260",NA,NA,2.4294134,42.6172664
"307","338878524","Caldelas de Tui","station",-8.5663941,42.0556428
"308","338879384","Tui","station",-8.6432293,42.0565879
"309","339289000","Alger","station",3.0620441,36.7794526
"310","343097335","San Pedro del Arroyo","station",-4.8713987,40.8039694
"311","343344299",NA,NA,-0.7229868,39.4709285
"312","344523772",NA,NA,0.1990312,40.2122781
"313","345645681","Bourg-Madame","station",1.9486329,42.4324943
"314","348592225","Benahadux - Pechina","station",-2.4555133,36.9222502
"315","348597701","Gádor","station",-2.4874713,36.9515637
"316","349044413","Mirabel","station",-6.2288978,39.8661749
"317","354942331","Metro Tres Olivos","subway_entrance",-3.6943023,40.5004685
"318","358501945","Barracas","station",-0.696416,40.0115585
"319","358544296","Puerto del Escandón","station",-0.9851952,40.273207
"320","359166884","Cella","station",-1.2447902,40.4552887
"321","362214339","Neda","station",-8.1610847,43.4953011
"322","364000708","Ascensor do Lavra","station",-9.1401422,38.7186171
"323","364678176","Carretera de les Aigües","station",2.1079533,41.4122894
"324","364702287",NA,NA,-3.9822406,40.6005202
"325","364703510",NA,NA,-3.9542159,40.572697
"326","366200748",NA,NA,-4.0946455,40.9099031
"327","367715785","Montserrat","station",1.8363415,41.5919751
"328","367715798","Sant Joan","station",1.8332818,41.5887497
"329","368243347","Teruel","station",-1.1104182,40.3409853
"330","369774790","Orthez","station",-0.7676454,43.4842154
"331","370382269","Tua","station",-7.4201174,41.207371
"332","371761248","Artix","station",-0.5701076,43.3931954
"333","373377538","Montserrat","station",1.8368561,41.592273
"334","373377542","Santa Cova","station",1.8394061,41.5924515
"335","388600936","Holcim","station",-2.4695876,36.9345076
"336","390909355","la Pobla de Claramunt","station",1.6779169,41.5546311
"337","390964073","Acceso Calle del Simca",NA,-3.7048087,40.3663386
"338","418357447",NA,NA,-0.5674729,39.4857071
"339","418358235",NA,NA,-0.7873725,39.4272088
"340","420675571",NA,NA,-3.4473789,40.303778
"341","420675572",NA,NA,-3.4473258,40.3036943
"342","420675573",NA,NA,-3.4473494,40.3036031
"343","420675574",NA,NA,-3.4473882,40.3035665
"344","420675575",NA,NA,-3.4474402,40.3035412
"345","420675576",NA,NA,-3.4475617,40.3035334
"346","420675578",NA,NA,-3.4476967,40.303626
"347","420675579",NA,NA,-3.447708,40.3036746
"348","420675580",NA,NA,-3.4476664,40.3037667
"349","420675581",NA,NA,-3.4476181,40.3037996
"350","420675582",NA,NA,-3.4474935,40.303821
"351","432833262","Chiffa","station",2.7392872,36.4649973
"352","448128332","Casetas","station",-1.0204905,41.7227337
"353","448465221","Perpignan","station",2.8796929,42.6962438
"354","453651815","Pontevedra","station",-8.6354004,42.421679
"355","457530584",NA,NA,-0.9448248,38.077935
"356","457530592",NA,NA,-0.9442227,38.0780492
"357","459027957",NA,NA,-7.287255,42.4653031
"358","459660447",NA,NA,-1.8995425,43.3160263
"359","459660448",NA,NA,-1.899186,43.3158065
"360","459660449",NA,NA,-1.8992775,43.3157229
"361","461938246","Universidad de Alicante","station",-0.5284679,38.3841492
"362","472297810","Riquelme - Sucina","station",-0.9733981,37.8957747
"363","493379047","Grado/Grau","station",-6.063653,43.3945564
"364","493383123","Argañosa-Lavapiés","station",-5.8698984,43.3659038
"365","493383132","Vallobín","station",-5.8645894,43.3652036
"366","493385343","Tudela-Veguín","station",-5.7768255,43.3308981
"367","493395218","Parque Principado (FEVE)","station",-5.808717,43.3862114
"368","493395432","Colloto (FEVE)","station",-5.7920592,43.3795032
"369","493396527","El Entrego","station",-5.6409423,43.2896553
"370","493409217",NA,NA,-5.8269621,43.3885322
"371","493413491","Olloniego","station",-5.8188069,43.2962787
"372","493413689","Ujo","station",-5.792441,43.2060953
"373","493418262","Lugones","station",-5.8120701,43.404341
"374","494946298","Fuseta","station",-7.7517713,37.0602269
"375","495990620","Ordizia","station",-2.1792201,43.0526137
"376","500847066","Moixent","station",-0.7530892,38.8781338
"377","500853832",NA,NA,-0.6856138,38.9114694
"378","500853835","Xàtiva","station",-0.5245504,38.9921963
"379","500857327","Alzira","station",-0.4506755,39.1531972
"380","500857328","Algemesí","station",-0.4409302,39.193145
"381","500857329","Benifaió - Almussafes","station",-0.4300518,39.2842725
"382","500857331","L'Ènova - Manuel","station",-0.4773298,39.0502003
"383","500857332","La Pobla Llarga","station",-0.4696305,39.0832888
"384","500890432","Ciudad Expo","station",-6.0516924,37.3492614
"385","503166032",NA,NA,-1.150409,39.5222994
"386","503477236","Carboneras de Guadazaón","station",-1.8072427,39.9002867
"387","504476851","Cuevas de Velasco","station",-2.4084814,40.1553189
"388","504477373","Chillarón","station",-2.2211287,40.1028572
"389","513291332","Legorreta","station",-2.1409622,43.085804
"390","527371349",NA,NA,-2.8357511,43.2733896
"391","527840316",NA,NA,-0.8960943,41.6528039
"392","527840318",NA,NA,-0.8959768,41.652625
"393","527840320",NA,NA,-0.8957307,41.6527166
"394","527840322",NA,NA,-0.8958345,41.6528957
"395","529691661",NA,NA,0.0688126,43.2398511
"396","529914130","Museu del Ciment","station",1.9771542,42.2592672
"397","530777095","Vic","station",2.248679,41.930983
"398","532001382","تافورة - البريد المركزي Tafourah - Grande Poste","station",3.0581852,36.7720017
"399","532001411","1er Mai أول ماي","station",3.0566104,36.7601908
"400","532001427","Aïssat Idir عيسات إدير","station",3.0617531,36.7568509
"401","532001439","Hamma الحامة","station",3.0665223,36.752896
"402","532001464","Jardin d'essai حديقة التجارب","station",3.0727322,36.7466634
"403","532001481","Les fusillés","station",3.0831356,36.7421437
"404","532001496","Cité Amirouche","station",3.0944401,36.737895
"405","535042048","Bab Ezzouar","station",3.1862218,36.7070194
"406","535264866",NA,NA,-3.6663965,42.3705484
"407","539005521","Cabeza Del Buey","station",-5.2270196,38.7239333
"408","539006238","Almadenejos-Almaden","station",-4.7303171,38.7404341
"409","550396542","Magalas","station",3.2295143,43.4675801
"410","552951950","Sagrada Familia","station",-3.0536821,43.3085685
"411","552964731","Gallarta","station",-3.0674382,43.3193692
"412","560577232",NA,NA,-2.9261224,43.2604102
"413","560577234",NA,NA,-2.9269787,43.259675
"414","560577236",NA,NA,-2.9267035,43.2595038
"415","560577237",NA,NA,-2.9259054,43.2602977
"416","569797563",NA,NA,-7.1134196,42.3925955
"417","577284095",NA,NA,-3.4473434,40.3037395
"418","577284096",NA,NA,-3.4473278,40.3036473
"419","577284097",NA,NA,-3.4475001,40.3035298
"420","577284098",NA,NA,-3.4476648,40.303583
"421","577284100",NA,NA,-3.4476975,40.3037234
"422","577284103",NA,NA,-3.4475582,40.3038184
"423","577284105",NA,NA,-3.4474314,40.303807
"424","577634654","San Rafael","station",-4.1813842,40.7150272
"425","596122585","Zuera","station",-0.7638077,41.8771898
"426","596186855","Zamudio","station",-2.8653103,43.2842246
"427","598602872","Pozaldez","station",-4.8356261,41.3675061
"428","599512717","Filgueira","station",-8.1847369,42.2198387
"429","600457346",NA,NA,-4.6976928,42.1508218
"430","600457347",NA,NA,-4.6975624,42.1508716
"431","600457348",NA,NA,-4.6973907,42.1506144
"432","600457349",NA,NA,-4.6975236,42.1505652
"433","608988814","Legazpi","station",-2.33048,43.0510088
"434","614395698",NA,NA,-8.65259,42.7391498
"435","614395699",NA,NA,-8.6524913,42.7391505
"436","614395700",NA,NA,-8.6524923,42.7388946
"437","614395701",NA,NA,-8.6526619,42.7388945
"438","617134268","Cartagena","station",-0.9749724,37.6050294
"439","617136990","Cartagena Ancho Métrico","station",-0.9772749,37.6035899
"440","617264569","Tejares - Chamberí","station",-5.6908696,40.9534961
"441","620144475","Zarautz","station",-2.1687589,43.2840503
"442","620156283","Zumaia","station",-2.2517786,43.2915586
"443","650033168","Irun Colon","station",-1.7960566,43.3409357
"444","650035568","Irun Ficoba","station",-1.7861654,43.3494482
"445","651274704","Deba","station",-2.3555485,43.2936429
"446","652791857",NA,NA,-1.8996334,43.3159439
"447","654114838",NA,NA,2.0314255,41.4863763
"448","654114839",NA,NA,2.0320104,41.4861566
"449","654114840",NA,NA,2.0318891,41.4859752
"450","654114841",NA,NA,2.0313041,41.4861949
"451","667110709",NA,NA,2.6476435,39.6345007
"452","667110711",NA,NA,2.6482789,39.634388
"453","667110714",NA,NA,2.6477456,39.6348254
"454","667110717",NA,NA,2.6483813,39.6347102
"455","669525741",NA,NA,-4.0215558,40.6384203
"456","670039505",NA,NA,-3.014854,43.3186278
"457","672132978","Amurrio","station",-3.0017561,43.0489207
"458","672368271",NA,NA,-9.2130193,38.7467192
"459","673776308",NA,NA,-6.3855543,39.4608
"460","673776309",NA,NA,-6.3857033,39.4607926
"461","673776312",NA,NA,-6.3857731,39.4615269
"462","673776313",NA,NA,-6.3856304,39.4615343
"463","678832648","Orduña","station",-3.0159761,42.9946628
"464","683124105","Ugao - Miraballes","station",-2.9028305,43.1791952
"465","683124107","Abaroa - San Miguel","station",-2.8869476,43.2256392
"466","683124108","Basauri","station",-2.8822084,43.2235358
"467","683597660","Valencia de Alcántara","station",-7.2307011,39.4268855
"468","688952420","Tavernes de la Valldigna","station",-0.2261383,39.0789891
"469","702180387",NA,NA,-9.283557,38.7517488
"470","703255654","Reghaïa","station",3.3406859,36.7354527
"471","703272446","Les Ateliers","station",3.0657389,36.7564172
"472","718490529","Mendaro","station",-2.3878988,43.2521961
"473","719030091","Europa","station",-5.9351995,37.3375758
"474","721565221",NA,NA,-0.9442711,38.078102
"475","722147077",NA,NA,-0.9447234,38.0777091
"476","735943999",NA,NA,-8.621955,42.1639426
"477","735944001",NA,NA,-8.621941,42.164321
"478","735963197",NA,NA,-8.6217927,42.1644258
"479","735963198",NA,NA,-8.6217506,42.1650571
"480","735963200",NA,NA,-8.6218187,42.1650938
"481","737198383","Balsicas Mar Menor","station",-0.950939,37.8188005
"482","737223165","San Claudio","station",-5.9177948,43.3553156
"483","738087292",NA,NA,-8.6217483,42.1650912
"484","738087295",NA,NA,-8.6218701,42.1644296
"485","738141216","Antiga Estació de Pinell de Brai","station",0.4720555,40.9981776
"486","739420193","El Pinillo","station",-4.5154405,36.6098894
"487","739420234","Torremuelle","station",-4.5670844,36.5822976
"488","748857889",NA,NA,-3.668939,42.3708676
"489","748857892",NA,NA,-3.6687255,42.3703382
"490","748857893",NA,NA,-3.6669975,42.3707202
"491","748857894",NA,NA,-3.6669695,42.370648
"492","748857897",NA,NA,-3.66662,42.3706891
"493","748857899",NA,NA,-3.6664027,42.3703967
"494","748857901",NA,NA,-3.6658152,42.3709008
"495","748857902",NA,NA,-3.6653916,42.370994
"496","748857903",NA,NA,-3.6654176,42.3710662
"497","748857904",NA,NA,-3.6637523,42.3714197
"498","748857907",NA,NA,-3.6639706,42.3719612
"499","770218121","Tres Cantos","station",-3.7158441,40.5984969
"500","772532616",NA,NA,-0.8294907,41.6038916
"501","772532676",NA,NA,-0.8195486,41.6007495
"502","772532714",NA,NA,-0.8192982,41.6015914
"503","772532759",NA,NA,-0.8172225,41.6000201
"504","773133020",NA,NA,-5.6927391,43.3047034
